,data,target
2606,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2607,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2608,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2609,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2610,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2611,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2612,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2613,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2614,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2615,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2616,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 0 0 0 0 0]
2617,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2618,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2619,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2620,[ 32   0 168 ... 200 100   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2621,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2622,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2623,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2624,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2625,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2626,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2627,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2628,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2629,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2630,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2631,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2632,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2633,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2634,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2635,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2636,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2637,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2638,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2639,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2640,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2641,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2642,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2643,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2644,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2645,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2646,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2647,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2648,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2649,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2650,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2651,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2652,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2653,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2654,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2655,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2656,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2657,[ 32   0 168 ...  96  32   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2658,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2659,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2660,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2661,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2662,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2663,[ 32   0 168 ...  32   0   0],[0 0 0 0 0 0 0 1 0 0 0 0]
2664,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2665,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2666,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2667,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2668,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2669,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2670,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2671,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2672,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2673,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2674,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2675,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2676,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2677,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2678,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2679,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2680,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2681,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2682,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2683,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2684,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2685,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2686,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2687,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2688,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2689,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2690,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2691,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2692,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2693,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2694,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2695,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2696,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2697,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2698,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2699,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2700,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2701,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2702,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2703,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2704,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2705,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2706,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2707,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2708,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2709,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2710,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2711,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2712,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2713,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2714,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2715,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2716,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2717,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2718,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2719,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2720,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2721,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2722,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2723,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2724,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2725,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2726,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2727,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2728,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2729,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2730,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2731,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2732,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2733,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2734,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2735,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2736,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2737,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2738,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2739,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2740,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2741,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2742,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 1 0 0 0 0]
2743,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2744,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2745,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2746,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2747,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2748,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2749,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2750,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2751,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2752,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2753,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2754,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2755,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2756,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2757,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2758,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2759,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2760,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2761,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2762,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2763,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2764,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2765,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2766,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2767,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2768,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2769,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2770,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2771,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2772,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2773,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2774,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2775,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2776,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2777,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2778,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2779,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2780,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2781,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2782,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2783,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2784,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2785,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2786,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2787,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2788,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2789,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2790,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2791,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2792,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2793,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2794,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2795,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2796,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2797,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2798,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2799,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2800,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2801,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2802,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2803,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2804,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2805,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2806,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2807,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2808,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2809,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2810,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2811,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2812,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2813,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2814,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2815,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2816,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2817,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2818,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2819,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2820,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2821,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2822,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2823,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2824,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2825,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2826,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2827,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2828,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2829,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2830,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2831,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2832,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2833,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2834,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2835,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2836,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2837,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2838,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2839,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2840,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2841,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2842,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2843,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2844,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2845,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2846,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2847,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2848,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2849,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2850,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2851,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2852,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2853,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2854,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2855,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2856,[232 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2857,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2858,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2859,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2860,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2861,[200 236 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2862,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2863,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2864,[168 204 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2865,[ 96 136 232 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2866,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2867,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2868,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2869,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2870,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2871,[ 32  68 200 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2872,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2873,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2874,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2875,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2876,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2877,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2878,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2879,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2880,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2881,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2882,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2883,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2884,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2885,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2886,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2887,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2888,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2889,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2890,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2891,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2892,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2893,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2894,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2895,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2896,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2897,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2898,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2899,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2900,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2901,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2902,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2903,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
2904,[ 32   0 168 ...   0 136 232],[0 0 0 0 0 0 0 0 0 0 0 0]
